# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $y$ for $25 \leq \mathrm{M}_{3j} \leq 50$ GeV
XLabel=$y$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y$(pb)
DrawOnly=/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d05-x01-y01
LegendOnly=/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d05-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d05-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	2.264000e+03	4.210131e+02	4.284717e+02
2.720000e-01	3.440000e-01	2.794000e+03	4.777070e+02	5.686484e+02
3.440000e-01	4.170000e-01	2.854000e+03	4.278423e+02	5.055937e+02
4.170000e-01	4.890000e-01	2.900000e+03	4.156056e+02	4.461255e+02
4.890000e-01	5.610000e-01	2.973000e+03	4.460112e+02	4.513369e+02
5.610000e-01	6.330000e-01	2.918000e+03	4.368261e+02	4.517488e+02
6.330000e-01	7.060000e-01	2.833000e+03	4.265724e+02	4.338940e+02
7.060000e-01	7.780000e-01	2.739000e+03	4.376528e+02	4.553943e+02
7.780000e-01	8.500000e-01	2.797000e+03	5.282329e+02	5.369860e+02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d05-x01-y01
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d05-x01-y01
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	4.196268e+03	6.745921e+01	6.745921e+01
2.720000e-01	3.440000e-01	6.500725e+03	8.460290e+01	8.460290e+01
3.440000e-01	4.170000e-01	8.601808e+03	9.646589e+01	9.646589e+01
4.170000e-01	4.890000e-01	1.027167e+04	1.059671e+02	1.059671e+02
4.890000e-01	5.610000e-01	1.201080e+04	1.147437e+02	1.147437e+02
5.610000e-01	6.330000e-01	1.308725e+04	1.198712e+02	1.198712e+02
6.330000e-01	7.060000e-01	1.389715e+04	1.224822e+02	1.224822e+02
7.060000e-01	7.780000e-01	1.438450e+04	1.251937e+02	1.251937e+02
7.780000e-01	8.500000e-01	1.469933e+04	1.265328e+02	1.265328e+02
# END HISTO1D


