# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$ for $\mathrm{M}_{4j} \geq 50$ GeV
XLabel=$\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$ (GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{E}_{\mathrm{T}}^{\mathrm{jet1}}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d10-x01-y02
LegendOnly=/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d10-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d10-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d10-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d10-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d10-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	1.000000e+00	5.873670e-01	5.223983e-01
8.500000e+00	1.120000e+01	6.100000e+00	1.933908e+00	2.022375e+00
1.120000e+01	1.420000e+01	8.300000e+00	1.791647e+00	1.791647e+00
1.420000e+01	1.760000e+01	6.460000e+00	1.114316e+00	1.196746e+00
1.760000e+01	2.150000e+01	3.930000e+00	6.932532e-01	7.624959e-01
2.150000e+01	2.600000e+01	1.930000e+00	3.973663e-01	4.448595e-01
2.600000e+01	3.120000e+01	7.400000e-01	1.711724e-01	1.711724e-01
3.120000e+01	3.700000e+01	2.890000e-01	7.608548e-02	7.085901e-02
3.700000e+01	4.390000e+01	1.000000e-01	3.354102e-02	3.714835e-02
4.390000e+01	5.180000e+01	1.600000e-02	1.236932e-02	1.791647e-02
5.180000e+01	6.080000e+01	2.200000e-03	2.792848e-03	4.354308e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d10-x01-y02
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d10-x01-y02
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	2.729084e+00	2.963804e-01	2.963804e-01
8.500000e+00	1.120000e+01	1.996217e+01	7.623797e-01	7.623797e-01
1.120000e+01	1.420000e+01	3.161468e+01	9.120119e-01	9.120119e-01
1.420000e+01	1.760000e+01	2.466967e+01	7.613508e-01	7.613508e-01
1.760000e+01	2.150000e+01	1.039141e+01	4.594862e-01	4.594862e-01
2.150000e+01	2.600000e+01	4.528907e+00	2.817829e-01	2.817829e-01
2.600000e+01	3.120000e+01	1.061410e+00	1.289807e-01	1.289807e-01
3.120000e+01	3.700000e+01	3.934026e-01	7.104114e-02	7.104114e-02
3.700000e+01	4.390000e+01	2.730303e-01	5.770308e-02	5.770308e-02
4.390000e+01	5.180000e+01	4.474427e-02	1.987703e-02	1.987703e-02
5.180000e+01	6.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


