# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $x_{obs}^{\gamma}$ for $\mathrm{M}_{3j} \geq 50$ GeV
XLabel=$x_{obs}^{\gamma}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}x_{obs}^{\gamma}$(pb)
DrawOnly=/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d03-x01-y02
LegendOnly=/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d03-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d03-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d03-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d03-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d03-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e-01	2.200000e-01	6.900000e+00	5.477226e+00	8.306624e+00
2.200000e-01	3.300000e-01	5.100000e+01	1.667333e+01	1.445683e+01
3.300000e-01	4.700000e-01	1.530000e+02	4.712749e+01	4.712749e+01
4.700000e-01	6.200000e-01	3.100000e+02	8.521150e+01	9.594269e+01
6.200000e-01	7.500000e-01	5.040000e+02	1.051665e+02	1.109640e+02
7.500000e-01	8.500000e-01	8.710000e+02	1.513704e+02	1.426359e+02
8.500000e-01	9.350000e-01	1.695000e+03	2.660188e+02	2.589382e+02
9.350000e-01	1.000000e+00	6.660000e+02	1.726152e+02	1.773725e+02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d03-x01-y02
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d03-x01-y02
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e-01	2.200000e-01	2.071299e+01	3.908739e+00	3.908739e+00
2.200000e-01	3.300000e-01	1.736834e+02	1.115186e+01	1.115186e+01
3.300000e-01	4.700000e-01	5.134690e+02	1.701704e+01	1.701704e+01
4.700000e-01	6.200000e-01	6.698660e+02	1.882193e+01	1.882193e+01
6.200000e-01	7.500000e-01	7.874900e+02	2.187135e+01	2.187135e+01
7.500000e-01	8.500000e-01	1.151248e+03	2.986156e+01	2.986156e+01
8.500000e-01	9.350000e-01	1.692626e+03	3.948516e+01	3.948516e+01
9.350000e-01	1.000000e+00	9.739203e+02	3.448400e+01	3.448400e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d03-x01-y02
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d03-x01-y02
