# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\eta^{\mathrm{jet2}}$ for $25 \leq \mathrm{M}_{4j} \leq 50$ GeV
XLabel=$\eta^{\mathrm{jet2}}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta^{\mathrm{jet2}}$(pb)
DrawOnly=/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d18-x01-y01
LegendOnly=/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d18-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d18-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d18-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d18-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
-1.371000e+00	-1.057000e+00	6.700000e-01	5.426785e-01	4.789572e-01
-1.057000e+00	-7.430000e-01	3.150000e+00	8.901124e-01	1.008117e+00
-7.430000e-01	-4.290000e-01	1.130000e+01	6.989993e+00	6.595453e+00
-4.290000e-01	-1.140000e-01	1.700000e+01	3.477068e+00	3.163858e+00
-1.140000e-01	2.000000e-01	2.350000e+01	5.100980e+00	5.465345e+00
2.000000e-01	5.140000e-01	3.790000e+01	8.646965e+00	8.070936e+00
5.140000e-01	8.290000e-01	4.240000e+01	9.509469e+00	9.052624e+00
8.290000e-01	1.143000e+00	4.620000e+01	1.111980e+01	1.001649e+01
1.143000e+00	1.457000e+00	4.030000e+01	1.084942e+01	1.207435e+01
1.457000e+00	1.771000e+00	4.330000e+01	1.060472e+01	1.256583e+01
1.771000e+00	2.086000e+00	5.200000e+01	1.307670e+01	1.489966e+01
2.086000e+00	2.400000e+00	5.700000e+01	1.870829e+01	2.204541e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d18-x01-y01
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d18-x01-y01
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
-1.371000e+00	-1.057000e+00	6.935678e-01	3.769992e-01	3.769992e-01
-1.057000e+00	-7.430000e-01	8.693866e+00	1.436281e+00	1.436281e+00
-7.430000e-01	-4.290000e-01	3.491465e+01	2.963880e+00	2.963880e+00
-4.290000e-01	-1.140000e-01	8.242003e+01	4.584724e+00	4.584724e+00
-1.140000e-01	2.000000e-01	1.683521e+02	6.506740e+00	6.506740e+00
2.000000e-01	5.140000e-01	2.627727e+02	8.165349e+00	8.165349e+00
5.140000e-01	8.290000e-01	3.118914e+02	8.850649e+00	8.850649e+00
8.290000e-01	1.143000e+00	3.612175e+02	9.521504e+00	9.521504e+00
