# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $y$ for $25 \leq \mathrm{M}_{4j} \leq 50$ GeV
XLabel=$y$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y$(pb)
DrawOnly=/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y01
LegendOnly=/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d06-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	9.000000e+01	2.655184e+01	3.130495e+01
2.720000e-01	3.440000e-01	1.130000e+02	2.315167e+01	2.947881e+01
3.440000e-01	4.170000e-01	1.540000e+02	3.797368e+01	4.062019e+01
4.170000e-01	4.890000e-01	1.710000e+02	3.745664e+01	4.487761e+01
4.890000e-01	5.610000e-01	1.860000e+02	4.385202e+01	4.023680e+01
5.610000e-01	6.330000e-01	2.100000e+02	4.769696e+01	4.945705e+01
6.330000e-01	7.060000e-01	2.150000e+02	5.072475e+01	5.244044e+01
7.060000e-01	7.780000e-01	2.180000e+02	5.047772e+01	5.001000e+01
7.780000e-01	8.500000e-01	2.460000e+02	6.783804e+01	6.420280e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y01
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	2.268646e+02	1.583410e+01	1.583410e+01
2.720000e-01	3.440000e-01	5.008931e+02	2.344911e+01	2.344911e+01
3.440000e-01	4.170000e-01	8.672711e+02	3.081406e+01	3.081406e+01
4.170000e-01	4.890000e-01	1.240778e+03	3.719930e+01	3.719930e+01
4.890000e-01	5.610000e-01	1.550156e+03	4.111388e+01	4.111388e+01
5.610000e-01	6.330000e-01	1.908500e+03	4.583878e+01	4.583878e+01
6.330000e-01	7.060000e-01	2.047326e+03	4.707247e+01	4.707247e+01
7.060000e-01	7.780000e-01	2.356896e+03	5.075523e+01	5.075523e+01
7.780000e-01	8.500000e-01	2.435567e+03	5.166150e+01	5.166150e+01
# END HISTO1D


