# BEGIN PLOT
Legend=1
LogY=1
Title=$\bar{E_t}\ for\ x_{\gamma}^{obs}>0.75$
XLabel=$\bar{E_t}$
YLabel=$d\sigma / d\bar{E_t}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d01-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d01-x01-y01
LegendOnly=/ZEUS_2007_I753991/d01-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d01-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	2.573000e+01	1.324575e+00	1.339478e+00
2.250000e+01	2.750000e+01	1.466000e+01	8.043009e-01	7.840918e-01
2.750000e+01	3.250000e+01	5.570000e+00	3.551056e-01	3.874274e-01
3.250000e+01	3.750000e+01	2.370000e+00	1.702939e-01	2.213594e-01
3.750000e+01	4.250000e+01	9.600000e-01	8.185353e-02	1.174734e-01
4.250000e+01	5.550000e+01	3.000000e-01	3.627671e-02	2.912044e-02
5.550000e+01	7.050000e+01	4.600000e-02	9.949874e-03	1.126943e-02
7.050000e+01	9.050000e+01	9.000000e-03	4.898979e-03	4.242641e-03
# END HISTO1D


# BEGIN HISTO1D /LHC-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01
LineColor=red
LineStyle=solid
Path=/LHC-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01
ScaledBy=5.05254473381524984e-03
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.089328e+01	1.766860e-01	1.766860e-01
2.250000e+01	2.750000e+01	1.735044e+01	1.324114e-01	1.324114e-01
2.750000e+01	3.250000e+01	6.521824e+00	8.118106e-02	8.118106e-02
3.250000e+01	3.750000e+01	2.801130e+00	5.320308e-02	5.320308e-02
3.750000e+01	4.250000e+01	1.269199e+00	3.581253e-02	3.581253e-02
4.250000e+01	5.550000e+01	4.042036e-01	1.253382e-02	1.253382e-02
5.550000e+01	7.050000e+01	6.197788e-02	4.569070e-03	4.569070e-03
7.050000e+01	9.050000e+01	7.073565e-03	1.336778e-03	1.336778e-03
# END HISTO1D


# BEGIN HISTO1D /LHC-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=/LHC-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01
ScaledBy=5.05407989169582086e-03
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.045892e+01	1.754661e-01	1.754661e-01
2.250000e+01	2.750000e+01	1.712524e+01	1.315693e-01	1.315693e-01
2.750000e+01	3.250000e+01	6.528860e+00	8.123716e-02	8.123716e-02
3.250000e+01	3.750000e+01	2.814112e+00	5.333432e-02	5.333432e-02
3.750000e+01	4.250000e+01	1.275650e+00	3.590887e-02	3.590887e-02
4.250000e+01	5.550000e+01	3.969397e-01	1.242257e-02	1.242257e-02
5.550000e+01	7.050000e+01	5.391019e-02	4.261975e-03	4.261975e-03
7.050000e+01	9.050000e+01	7.581120e-03	1.384117e-03	1.384117e-03
# END HISTO1D


# BEGIN HISTO1D /LEP-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01
LineColor=green
LineStyle=solid
Path=/LEP-POWER.yoda/ZEUS_2007_I753991/d01-x01-y01
ScaledBy=5.05321016490007865e-03
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.059416e+01	1.758401e-01	1.758401e-01
2.250000e+01	2.750000e+01	1.715565e+01	1.316747e-01	1.316747e-01
2.750000e+01	3.250000e+01	6.406460e+00	8.046512e-02	8.046512e-02
3.250000e+01	3.750000e+01	2.766128e+00	5.287310e-02	5.287310e-02
3.750000e+01	4.250000e+01	1.301707e+00	3.627064e-02	3.627064e-02
4.250000e+01	5.550000e+01	3.712166e-01	1.201229e-02	1.201229e-02
5.550000e+01	7.050000e+01	6.400733e-02	4.643580e-03	4.643580e-03
7.050000e+01	9.050000e+01	7.579815e-03	1.383879e-03	1.383879e-03
# END HISTO1D


# BEGIN HISTO1D /LEP-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01
LineColor=orange
LineStyle=solid
Path=/LEP-LOG.yoda/ZEUS_2007_I753991/d01-x01-y01
ScaledBy=5.05350965527829113e-03
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.031702e+01	1.750470e-01	1.750470e-01
2.250000e+01	2.750000e+01	1.733253e+01	1.323557e-01	1.323557e-01
2.750000e+01	3.250000e+01	6.602916e+00	8.169198e-02	8.169198e-02
3.250000e+01	3.750000e+01	2.843104e+00	5.360533e-02	5.360533e-02
3.750000e+01	4.250000e+01	1.278538e+00	3.594747e-02	3.594747e-02
4.250000e+01	5.550000e+01	3.930075e-01	1.236020e-02	1.236020e-02
5.550000e+01	7.050000e+01	5.794691e-02	4.418410e-03	4.418410e-03
7.050000e+01	9.050000e+01	6.822240e-03	1.312940e-03	1.312940e-03
# END HISTO1D


# BEGIN HISTO1D /No_MPI.yoda/ZEUS_2007_I753991/d01-x01-y01
LineColor=lilac
LineStyle=solid
Path=/No_MPI.yoda/ZEUS_2007_I753991/d01-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.038678e+01	1.752659e-01	1.752659e-01
2.250000e+01	2.750000e+01	1.720661e+01	1.318872e-01	1.318872e-01
2.750000e+01	3.250000e+01	6.646698e+00	8.197058e-02	8.197058e-02
3.250000e+01	3.750000e+01	2.790096e+00	5.310858e-02	5.310858e-02
3.750000e+01	4.250000e+01	1.332372e+00	3.670015e-02	3.670015e-02
4.250000e+01	5.550000e+01	3.993073e-01	1.246011e-02	1.246011e-02
5.550000e+01	7.050000e+01	6.806760e-02	4.789218e-03	4.789218e-03
7.050000e+01	9.050000e+01	8.087235e-03	1.429635e-03	1.429635e-03
# END HISTO1D

