# BEGIN PLOT
Legend=1
LogY=1
Title=$x_p^{obs}\ for\ x_{\gamma}^{obs}>0.75$
XLabel=$x_p^{obs}$
YLabel=$d\sigma / dx_p^{obs}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d07-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
LegendOnly=/ZEUS_2007_I753991/d07-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.260000e+03	7.993122e+01	9.553533e+01
5.000000e-02	1.000000e-01	1.960000e+03	9.963935e+01	9.346122e+01
1.000000e-01	1.500000e-01	9.250000e+02	4.718050e+01	6.876772e+01
1.500000e-01	2.000000e-01	4.680000e+02	2.537716e+01	3.114482e+01
2.000000e-01	2.500000e-01	2.200000e+02	1.558846e+01	1.734935e+01
2.500000e-01	3.000000e-01	1.049000e+02	1.434225e+01	1.024597e+01
3.000000e-01	3.500000e-01	4.500000e+01	5.813777e+00	7.136526e+00
3.500000e-01	4.000000e-01	2.320000e+01	4.581484e+00	4.173727e+00
4.000000e-01	4.500000e-01	8.700000e+00	2.453569e+00	4.854894e+00
4.500000e-01	5.000000e-01	3.200000e+00	1.757840e+00	2.872281e+00
5.000000e-01	1.000000e+00	4.000000e-01	2.703701e-01	2.128380e-01
# END HISTO1D


# BEGIN HISTO1D /LHC-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01
LineColor=red
LineStyle=solid
Path=/LHC-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01
ScaledBy=5.05254473381524984e-03
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.554769e+03	1.253438e+01	1.253438e+01
5.000000e-02	1.000000e-01	2.348220e+03	1.540421e+01	1.540421e+01
1.000000e-01	1.500000e-01	1.108326e+03	1.058288e+01	1.058288e+01
1.500000e-01	2.000000e-01	5.242520e+02	7.278470e+00	7.278470e+00
2.000000e-01	2.500000e-01	2.569724e+02	5.095811e+00	5.095811e+00
2.500000e-01	3.000000e-01	1.191390e+02	3.469741e+00	3.469741e+00
3.000000e-01	3.500000e-01	5.022230e+01	2.252778e+00	2.252778e+00
3.500000e-01	4.000000e-01	2.354486e+01	1.542475e+00	1.542475e+00
4.000000e-01	4.500000e-01	1.263136e+01	1.129783e+00	1.129783e+00
4.500000e-01	5.000000e-01	5.962002e+00	7.761866e-01	7.761866e-01
5.000000e-01	1.000000e+00	6.164104e-01	7.892328e-02	7.892328e-02
# END HISTO1D


# BEGIN HISTO1D /LHC-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=/LHC-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01
ScaledBy=5.05407989169582086e-03
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.537249e+03	1.246545e+01	1.246545e+01
5.000000e-02	1.000000e-01	2.346204e+03	1.539994e+01	1.539994e+01
1.000000e-01	1.500000e-01	1.074295e+03	1.042072e+01	1.042072e+01
1.500000e-01	2.000000e-01	5.117762e+02	7.192438e+00	7.192438e+00
2.000000e-01	2.500000e-01	2.496716e+02	5.023664e+00	5.023664e+00
2.500000e-01	3.000000e-01	1.157384e+02	3.420384e+00	3.420384e+00
3.000000e-01	3.500000e-01	5.701002e+01	2.400555e+00	2.400555e+00
3.500000e-01	4.000000e-01	2.860610e+01	1.700456e+00	1.700456e+00
4.000000e-01	4.500000e-01	1.192763e+01	1.098027e+00	1.098027e+00
4.500000e-01	5.000000e-01	4.649754e+00	6.855687e-01	6.855687e-01
5.000000e-01	1.000000e+00	5.761652e-01	7.631493e-02	7.631493e-02
# END HISTO1D


# BEGIN HISTO1D /LEP-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01
LineColor=green
LineStyle=solid
Path=/LEP-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01
ScaledBy=5.05321016490007865e-03
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.547091e+03	1.250422e+01	1.250422e+01
5.000000e-02	1.000000e-01	2.319928e+03	1.531214e+01	1.531214e+01
1.000000e-01	1.500000e-01	1.078355e+03	1.043950e+01	1.043950e+01
1.500000e-01	2.000000e-01	5.195710e+02	7.246381e+00	7.246381e+00
2.000000e-01	2.500000e-01	2.543786e+02	5.070362e+00	5.070362e+00
2.500000e-01	3.000000e-01	1.192558e+02	3.471669e+00	3.471669e+00
3.000000e-01	3.500000e-01	5.235126e+01	2.300183e+00	2.300183e+00
3.500000e-01	4.000000e-01	2.496286e+01	1.588349e+00	1.588349e+00
4.000000e-01	4.500000e-01	1.455325e+01	1.212770e+00	1.212770e+00
4.500000e-01	5.000000e-01	6.063852e+00	7.828400e-01	7.828400e-01
5.000000e-01	1.000000e+00	4.851082e-01	7.001934e-02	7.001934e-02
# END HISTO1D


# BEGIN HISTO1D /LEP-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01
LineColor=orange
LineStyle=solid
Path=/LEP-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01
ScaledBy=5.05350965527829113e-03
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.543443e+03	1.248984e+01	1.248984e+01
5.000000e-02	1.000000e-01	2.330274e+03	1.534670e+01	1.534670e+01
1.000000e-01	1.500000e-01	1.087515e+03	1.048405e+01	1.048405e+01
1.500000e-01	2.000000e-01	5.245544e+02	7.281264e+00	7.281264e+00
2.000000e-01	2.500000e-01	2.564150e+02	5.090768e+00	5.090768e+00
2.500000e-01	3.000000e-01	1.145125e+02	3.402029e+00	3.402029e+00
3.000000e-01	3.500000e-01	5.508326e+01	2.359508e+00	2.359508e+00
3.500000e-01	4.000000e-01	2.648040e+01	1.635964e+00	1.635964e+00
4.000000e-01	4.500000e-01	1.051130e+01	1.030718e+00	1.030718e+00
4.500000e-01	5.000000e-01	5.963142e+00	7.763350e-01	7.763350e-01
5.000000e-01	1.000000e+00	5.558860e-01	7.495567e-02	7.495567e-02
# END HISTO1D


# BEGIN HISTO1D /No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
LineColor=lilac
LineStyle=solid
Path=/No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
