# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $y$ for $\mathrm{M}_{4j} \geq 50$ GeV
XLabel=$y$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y$(pb)
DrawOnly=/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y02
LegendOnly=/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d06-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d06-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d06-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d06-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d06-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.680000e+01	7.849204e+00	6.592420e+00
2.720000e-01	3.440000e-01	4.000000e+01	1.462874e+01	1.462874e+01
3.440000e-01	4.170000e-01	8.100000e+01	1.208305e+01	1.630951e+01
4.170000e-01	4.890000e-01	1.080000e+02	1.819341e+01	1.772005e+01
4.890000e-01	5.610000e-01	1.360000e+02	2.387467e+01	2.197726e+01
5.610000e-01	6.330000e-01	1.710000e+02	3.001666e+01	3.736308e+01
6.330000e-01	7.060000e-01	2.280000e+02	5.785326e+01	4.719110e+01
7.060000e-01	7.780000e-01	2.660000e+02	7.758866e+01	6.767570e+01
7.780000e-01	8.500000e-01	2.660000e+02	6.981404e+01	7.663550e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y02
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d06-x01-y02
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.867246e+01	4.410786e+00	4.410786e+00
2.720000e-01	3.440000e-01	6.705914e+01	8.684972e+00	8.684972e+00
3.440000e-01	4.170000e-01	1.348380e+02	1.185625e+01	1.185625e+01
4.170000e-01	4.890000e-01	2.830108e+02	1.769389e+01	1.769389e+01
4.890000e-01	5.610000e-01	3.877183e+02	2.079617e+01	2.079617e+01
5.610000e-01	6.330000e-01	5.240796e+02	2.397553e+01	2.397553e+01
6.330000e-01	7.060000e-01	8.160018e+02	2.986820e+01	2.986820e+01
7.060000e-01	7.780000e-01	9.220121e+02	3.187579e+01	3.187579e+01
7.780000e-01	8.500000e-01	1.144326e+03	3.537602e+01	3.537602e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y02
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d06-x01-y02
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	2.301256e+01	4.887833e+00	4.887833e+00
2.720000e-01	3.440000e-01	5.110967e+01	7.322460e+00	7.322460e+00
3.440000e-01	4.170000e-01	8.123378e+01	9.359078e+00	9.359078e+00
4.170000e-01	4.890000e-01	1.088801e+02	1.108100e+01	1.108100e+01
4.890000e-01	5.610000e-01	1.618746e+02	1.335892e+01	1.335892e+01
5.610000e-01	6.330000e-01	1.644183e+02	1.322922e+01	1.322922e+01
6.330000e-01	7.060000e-01	2.013337e+02	1.470003e+01	1.470003e+01
7.060000e-01	7.780000e-01	2.216633e+02	1.552237e+01	1.552237e+01
7.780000e-01	8.500000e-01	2.928888e+02	1.823395e+01	1.823395e+01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y02
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d06-x01-y02
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.720000e-01	1.393642e+01	3.971703e+00	3.971703e+00
2.720000e-01	3.440000e-01	5.013771e+01	7.350362e+00	7.350362e+00
3.440000e-01	4.170000e-01	8.731468e+01	9.833489e+00	9.833489e+00
4.170000e-01	4.890000e-01	1.099185e+02	1.079298e+01	1.079298e+01
4.890000e-01	5.610000e-01	1.381408e+02	1.225538e+01	1.225538e+01
5.610000e-01	6.330000e-01	1.224946e+02	1.155186e+01	1.155186e+01
6.330000e-01	7.060000e-01	1.604118e+02	1.311756e+01	1.311756e+01
7.060000e-01	7.780000e-01	1.866144e+02	1.415404e+01	1.415404e+01
7.780000e-01	8.500000e-01	2.023440e+02	1.496616e+01	1.496616e+01
