# BEGIN PLOT
Legend=1
LogY=1
Title=4-jet cross section as a function of $\mathrm{M}_{4j}$
XLabel=$\mathrm{M}_{4j}$(GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{M}_{4j}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d02-x01-y01
LegendOnly=/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d02-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d02-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	1.160000e+00	3.464102e-01	4.050926e-01
3.200000e+01	4.100000e+01	5.800000e+00	1.307670e+00	1.256981e+00
4.100000e+01	5.000000e+01	6.300000e+00	1.307670e+00	1.307670e+00
5.000000e+01	5.900000e+01	4.490000e+00	8.782938e-01	9.815804e-01
5.900000e+01	7.000000e+01	2.850000e+00	7.334167e-01	6.121274e-01
7.000000e+01	8.200000e+01	1.250000e+00	3.014963e-01	3.518522e-01
8.200000e+01	9.500000e+01	4.880000e-01	1.107565e-01	1.113283e-01
9.500000e+01	1.090000e+02	2.370000e-01	8.192680e-02	6.922427e-02
1.090000e+02	1.240000e+02	6.000000e-02	1.870829e-02	2.328089e-02
1.240000e+02	1.400000e+02	2.700000e-02	1.723369e-02	2.080865e-02
1.400000e+02	1.600000e+02	2.400000e-03	2.758623e-03	5.664804e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d02-x01-y01
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d02-x01-y01
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	1.169711e+01	3.639904e-01	3.639904e-01
3.200000e+01	4.100000e+01	5.122117e+01	6.708205e-01	6.708205e-01
4.100000e+01	5.000000e+01	4.507894e+01	6.294743e-01	6.294743e-01
5.000000e+01	5.900000e+01	2.070267e+01	4.260319e-01	4.260319e-01
5.900000e+01	7.000000e+01	7.221804e+00	2.291057e-01	2.291057e-01
7.000000e+01	8.200000e+01	2.488597e+00	1.280871e-01	1.280871e-01
8.200000e+01	9.500000e+01	6.323650e-01	6.235702e-02	6.235702e-02
9.500000e+01	1.090000e+02	2.743304e-01	3.910574e-02	3.910574e-02
1.090000e+02	1.240000e+02	1.310660e-01	2.682395e-02	2.682395e-02
1.240000e+02	1.400000e+02	4.319224e-02	1.515738e-02	1.515738e-02
1.400000e+02	1.600000e+02	2.052019e-03	2.052019e-03	2.052019e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d02-x01-y01
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	5.658164e-01	8.080610e-02	8.080610e-02
3.200000e+01	4.100000e+01	3.301487e+00	1.707600e-01	1.707600e-01
4.100000e+01	5.000000e+01	4.551937e+00	2.015643e-01	2.015643e-01
5.000000e+01	5.900000e+01	3.918661e+00	1.851826e-01	1.851826e-01
5.900000e+01	7.000000e+01	2.745124e+00	1.396981e-01	1.396981e-01
