# BEGIN PLOT
Legend=1
LogY=1
Title=$x_p^{obs}\ for\ x_{\gamma}^{obs}\leq 0.75$
XLabel=$x_p^{obs}$
YLabel=$d\sigma / dx_p^{obs}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d08-x01-y01 //home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
LegendOnly=/ZEUS_2007_I753991/d08-x01-y01 //home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.360000e+02	3.287856e+01	2.758623e+01
5.000000e-02	1.000000e-01	1.131000e+03	1.060754e+02	6.294442e+01
1.000000e-01	1.500000e-01	1.120000e+03	9.041018e+01	7.314369e+01
1.500000e-01	2.000000e-01	8.290000e+02	5.566866e+01	5.167204e+01
2.000000e-01	2.500000e-01	5.810000e+02	5.991661e+01	3.835362e+01
2.500000e-01	3.000000e-01	3.020000e+02	2.032240e+01	4.493328e+01
3.000000e-01	3.500000e-01	1.468000e+02	1.486237e+01	1.496295e+01
3.500000e-01	4.000000e-01	6.550000e+01	1.692011e+01	7.689603e+00
4.000000e-01	4.500000e-01	2.460000e+01	5.610704e+00	6.484597e+00
4.500000e-01	5.000000e-01	9.600000e+00	3.620773e+00	3.266497e+00
5.000000e-01	1.000000e+00	8.600000e-01	3.016621e-01	4.339355e-01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d08-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No_MPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.845696e+02	5.363513e+00	5.363513e+00
5.000000e-02	1.000000e-01	1.253117e+03	1.125514e+01	1.125514e+01
1.000000e-01	1.500000e-01	1.228856e+03	1.114565e+01	1.114565e+01
1.500000e-01	2.000000e-01	9.364008e+02	9.729399e+00	9.729399e+00
2.000000e-01	2.500000e-01	6.625468e+02	8.183957e+00	8.183957e+00
2.500000e-01	3.000000e-01	3.548274e+02	5.989129e+00	5.989129e+00
3.000000e-01	3.500000e-01	1.563869e+02	3.976081e+00	3.976081e+00
3.500000e-01	4.000000e-01	5.802592e+01	2.421955e+00	2.421955e+00
4.000000e-01	4.500000e-01	2.395844e+01	1.556268e+00	1.556268e+00
4.500000e-01	5.000000e-01	1.071559e+01	1.040790e+00	1.040790e+00
5.000000e-01	1.000000e+00	7.076332e-01	8.457834e-02	8.457834e-02
# END HISTO1D

