# BEGIN PLOT
Legend=1
LogY=1
Title=$\bar{E_t}\ for\ x_{\gamma}^{obs}\leq 0.75$
XLabel=$\bar{E_t}$
YLabel=$d\sigma / d\bar{E_t}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d02-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d02-x01-y01
LegendOnly=/ZEUS_2007_I753991/d02-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	2.710000e+01	1.965223e+00	1.582593e+00
2.250000e+01	2.750000e+01	1.197000e+01	1.020196e+00	6.482284e-01
2.750000e+01	3.250000e+01	3.690000e+00	3.238827e-01	3.624914e-01
3.250000e+01	3.750000e+01	1.240000e+00	1.700000e-01	1.256981e-01
3.750000e+01	4.250000e+01	4.600000e-01	7.681146e-02	7.141428e-02
4.250000e+01	5.550000e+01	9.000000e-02	1.783255e-02	1.841195e-02
5.550000e+01	7.050000e+01	1.100000e-02	5.477226e-03	8.831761e-03
# END HISTO1D


# BEGIN HISTO1D /LHC-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01
LineColor=red
LineStyle=solid
Path=/LHC-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01
ScaledBy=5.05254473381524984e-03
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	4.229688e+01	2.067398e-01	2.067398e-01
2.250000e+01	2.750000e+01	1.735246e+01	1.324191e-01	1.324191e-01
2.750000e+01	3.250000e+01	5.025260e+00	7.126059e-02	7.126059e-02
3.250000e+01	3.750000e+01	1.570331e+00	3.983508e-02	3.983508e-02
3.750000e+01	4.250000e+01	5.183910e-01	2.288752e-02	2.288752e-02
4.250000e+01	5.550000e+01	1.177632e-01	6.765317e-03	6.765317e-03
5.550000e+01	7.050000e+01	8.420907e-03	1.684182e-03	1.684182e-03
# END HISTO1D


# BEGIN HISTO1D /LHC-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=/LHC-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01
ScaledBy=5.05407989169582086e-03
Title=LHC-LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.298192e+01	1.825887e-01	1.825887e-01
2.250000e+01	2.750000e+01	1.451936e+01	1.211462e-01	1.211462e-01
2.750000e+01	3.250000e+01	4.467806e+00	6.720217e-02	6.720217e-02
3.250000e+01	3.750000e+01	1.499040e+00	3.892626e-02	3.892626e-02
3.750000e+01	4.250000e+01	5.306784e-01	2.316070e-02	2.316070e-02
4.250000e+01	5.550000e+01	1.096347e-01	6.528649e-03	6.528649e-03
5.550000e+01	7.050000e+01	1.010816e-02	1.845489e-03	1.845489e-03
# END HISTO1D


# BEGIN HISTO1D /LEP-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01
LineColor=green
LineStyle=solid
Path=/LEP-POWER.yoda/ZEUS_2007_I753991/d02-x01-y01
ScaledBy=5.05321016490007865e-03
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.098730e+01	1.769663e-01	1.769663e-01
2.250000e+01	2.750000e+01	1.398729e+01	1.188955e-01	1.188955e-01
2.750000e+01	3.250000e+01	4.205282e+00	6.519230e-02	6.519230e-02
3.250000e+01	3.750000e+01	1.417931e+00	3.785526e-02	3.785526e-02
3.750000e+01	4.250000e+01	5.326084e-01	2.320078e-02	2.320078e-02
4.250000e+01	5.550000e+01	1.193335e-01	6.810722e-03	6.810722e-03
5.550000e+01	7.050000e+01	1.010642e-02	1.845171e-03	1.845171e-03
# END HISTO1D


# BEGIN HISTO1D /LEP-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01
LineColor=orange
LineStyle=solid
Path=/LEP-LOG.yoda/ZEUS_2007_I753991/d02-x01-y01
ScaledBy=5.05350965527829113e-03
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	3.138836e+01	1.781131e-01	1.781131e-01
2.250000e+01	2.750000e+01	1.398003e+01	1.188682e-01	1.188682e-01
2.750000e+01	3.250000e+01	4.222712e+00	6.532920e-02	6.532920e-02
3.250000e+01	3.750000e+01	1.337159e+00	3.676233e-02	3.676233e-02
3.750000e+01	4.250000e+01	5.417362e-01	2.339944e-02	2.339944e-02
4.250000e+01	5.550000e+01	1.166195e-01	6.733027e-03	6.733027e-03
5.550000e+01	7.050000e+01	1.111772e-02	1.935347e-03	1.935347e-03
# END HISTO1D


# BEGIN HISTO1D /No_MPI.yoda/ZEUS_2007_I753991/d02-x01-y01
LineColor=lilac
LineStyle=solid
Path=/No_MPI.yoda/ZEUS_2007_I753991/d02-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+01	2.250000e+01	2.971150e+01	1.733075e-01	1.733075e-01
2.250000e+01	2.750000e+01	1.366541e+01	1.175348e-01	1.175348e-01
2.750000e+01	3.250000e+01	4.102250e+00	6.439708e-02	6.439708e-02
3.250000e+01	3.750000e+01	1.408190e+00	3.772990e-02	3.772990e-02
3.750000e+01	4.250000e+01	5.276922e-01	2.309646e-02	2.309646e-02
4.250000e+01	5.550000e+01	1.201421e-01	6.834646e-03	6.834646e-03
5.550000e+01	7.050000e+01	1.179389e-02	1.993531e-03	1.993531e-03
# END HISTO1D

