# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta\phi\ for\ x_{\gamma}^{obs}\leq 0.75$
XLabel=$\Delta\phi$
YLabel=$d\sigma / d\Delta\phi$
LegendXPos=0.1
DrawOnly=/ZEUS_2007_I753991/d10-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d10-x01-y01
LegendOnly=/ZEUS_2007_I753991/d10-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d10-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.570000e+00	2.600000e-01	7.549834e-02	9.695360e-02
1.570000e+00	1.830000e+00	2.900000e+00	6.782330e-01	9.055385e-01
1.830000e+00	2.090000e+00	6.600000e+00	1.019804e+00	9.643651e-01
2.090000e+00	2.360000e+00	2.820000e+01	3.181195e+00	3.001666e+00
2.360000e+00	2.620000e+00	7.840000e+01	6.077006e+00	6.326136e+00
2.620000e+00	2.880000e+00	2.032000e+02	1.658252e+01	1.134769e+01
2.880000e+00	3.140000e+00	5.286000e+02	4.554229e+01	3.380459e+01
# END HISTO1D


# BEGIN HISTO1D /LHC-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01
LineColor=red
LineStyle=solid
Path=/LHC-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01
ScaledBy=5.05254473381524984e-03
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.570000e+00	5.503090e-01	4.208318e-02	4.208318e-02
1.570000e+00	1.830000e+00	4.450127e+00	2.940726e-01	2.940726e-01
1.830000e+00	2.090000e+00	1.076581e+01	4.573953e-01	4.573953e-01
2.090000e+00	2.360000e+00	3.652803e+01	8.267730e-01	8.267730e-01
2.360000e+00	2.620000e+00	1.153729e+02	1.497340e+00	1.497340e+00
2.620000e+00	2.880000e+00	3.167557e+02	2.481022e+00	2.481022e+00
2.880000e+00	3.140000e+00	7.957954e+02	3.932504e+00	3.932504e+00
# END HISTO1D


# BEGIN HISTO1D /LHC-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01
LineColor=blue
LineStyle=solid
Path=/LHC-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01
ScaledBy=5.05407989169582086e-03
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.570000e+00	3.766416e-01	3.482053e-02	3.482053e-02
1.570000e+00	1.830000e+00	3.051887e+00	2.435671e-01	2.435671e-01
1.830000e+00	2.090000e+00	8.728008e+00	4.119001e-01	4.119001e-01
2.090000e+00	2.360000e+00	2.819053e+01	7.264251e-01	7.264251e-01
2.360000e+00	2.620000e+00	9.223696e+01	1.339020e+00	1.339020e+00
2.620000e+00	2.880000e+00	2.501381e+02	2.205080e+00	2.205080e+00
2.880000e+00	3.140000e+00	6.532981e+02	3.563609e+00	3.563609e+00
# END HISTO1D


# BEGIN HISTO1D /LEP-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01
LineColor=green
LineStyle=solid
Path=/LEP-POWER.yoda/ZEUS_2007_I753991/d10-x01-y01
ScaledBy=5.05321016490007865e-03
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.570000e+00	3.411722e-01	3.313757e-02	3.313757e-02
1.570000e+00	1.830000e+00	2.740395e+00	2.307829e-01	2.307829e-01
1.830000e+00	2.090000e+00	7.307719e+00	3.768669e-01	3.768669e-01
2.090000e+00	2.360000e+00	2.659486e+01	7.055059e-01	7.055059e-01
2.360000e+00	2.620000e+00	8.596288e+01	1.292565e+00	1.292565e+00
2.620000e+00	2.880000e+00	2.326615e+02	2.126470e+00	2.126470e+00
2.880000e+00	3.140000e+00	6.257819e+02	3.487454e+00	3.487454e+00
# END HISTO1D


# BEGIN HISTO1D /LEP-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01
LineColor=orange
LineStyle=solid
Path=/LEP-LOG.yoda/ZEUS_2007_I753991/d10-x01-y01
ScaledBy=5.05350965527829113e-03
Title=LEP/LOG
