# BEGIN PLOT
Legend=1
LogY=1
Title=$x_p^{obs}\ for\ x_{\gamma}^{obs}>0.75$
XLabel=$x_p^{obs}$
YLabel=$d\sigma / dx_p^{obs}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d07-x01-y01 //home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
LegendOnly=/ZEUS_2007_I753991/d07-x01-y01 //home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.260000e+03	7.993122e+01	9.553533e+01
5.000000e-02	1.000000e-01	1.960000e+03	9.963935e+01	9.346122e+01
1.000000e-01	1.500000e-01	9.250000e+02	4.718050e+01	6.876772e+01
1.500000e-01	2.000000e-01	4.680000e+02	2.537716e+01	3.114482e+01
2.000000e-01	2.500000e-01	2.200000e+02	1.558846e+01	1.734935e+01
2.500000e-01	3.000000e-01	1.049000e+02	1.434225e+01	1.024597e+01
3.000000e-01	3.500000e-01	4.500000e+01	5.813777e+00	7.136526e+00
3.500000e-01	4.000000e-01	2.320000e+01	4.581484e+00	4.173727e+00
4.000000e-01	4.500000e-01	8.700000e+00	2.453569e+00	4.854894e+00
4.500000e-01	5.000000e-01	3.200000e+00	1.757840e+00	2.872281e+00
5.000000e-01	1.000000e+00	4.000000e-01	2.703701e-01	2.128380e-01
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/10mill-events/No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No_MPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.523433e+03	1.240986e+01	1.240986e+01
5.000000e-02	1.000000e-01	2.357732e+03	1.543840e+01	1.543840e+01
1.000000e-01	1.500000e-01	1.097135e+03	1.053137e+01	1.053137e+01
1.500000e-01	2.000000e-01	5.111134e+02	7.188093e+00	7.188093e+00
2.000000e-01	2.500000e-01	2.536360e+02	5.063613e+00	5.063613e+00
2.500000e-01	3.000000e-01	1.124126e+02	3.371030e+00	3.371030e+00
3.000000e-01	3.500000e-01	5.903682e+01	2.442961e+00	2.442961e+00
3.500000e-01	4.000000e-01	2.496934e+01	1.588761e+00	1.588761e+00
4.000000e-01	4.500000e-01	1.334394e+01	1.161441e+00	1.161441e+00
4.500000e-01	5.000000e-01	5.863246e+00	7.698818e-01	7.698818e-01
5.000000e-01	1.000000e+00	5.256704e-01	7.289735e-02	7.289735e-02
# END HISTO1D

