# BEGIN PLOT
Legend=1
LogY=1
Title=$x_{\gamma}^{obs}$
XLabel=$x_{\gamma}^{obs}$
YLabel=$d\sigma / dx_{\gamma}^{obs}$
LegendXPos=0.75
LegendYPos=0.5
DrawOnly=/ZEUS_2007_I753991/d19-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d19-x01-y01
LegendOnly=/ZEUS_2007_I753991/d19-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d19-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d19-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d19-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d19-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	1.695000e+02	1.611707e+01	2.552998e+01
2.000000e-01	3.000000e-01	2.716000e+02	1.832294e+01	2.243435e+01
3.000000e-01	4.000000e-01	3.257000e+02	2.399875e+01	1.865449e+01
4.000000e-01	5.000000e-01	3.466000e+02	2.610709e+01	2.217950e+01
5.000000e-01	6.000000e-01	3.850000e+02	3.003331e+01	2.291288e+01
6.000000e-01	7.000000e-01	4.580000e+02	3.996248e+01	2.861818e+01
7.000000e-01	8.000000e-01	5.570000e+02	6.332456e+01	3.442383e+01
8.000000e-01	1.000000e+00	1.106000e+03	5.353504e+01	5.982474e+01
# END HISTO1D


# BEGIN HISTO1D /LHC-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01
LineColor=red
LineStyle=solid
Path=/LHC-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01
ScaledBy=5.05254473381524984e-03
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	3.993026e+02	4.491652e+00	4.491652e+00
2.000000e-01	3.000000e-01	5.182900e+02	5.117308e+00	5.117308e+00
3.000000e-01	4.000000e-01	5.243531e+02	5.147152e+00	5.147152e+00
4.000000e-01	5.000000e-01	5.022229e+02	5.037364e+00	5.037364e+00
5.000000e-01	6.000000e-01	5.035366e+02	5.043948e+00	5.043948e+00
6.000000e-01	7.000000e-01	5.356708e+02	5.202404e+00	5.202404e+00
7.000000e-01	8.000000e-01	7.193308e+02	6.028641e+00	6.028641e+00
8.000000e-01	1.000000e+00	1.305881e+03	5.743701e+00	5.743701e+00
# END HISTO1D


# BEGIN HISTO1D /LHC-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01
LineColor=blue
LineStyle=solid
Path=/LHC-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01
ScaledBy=5.05407989169582086e-03
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	2.535126e+02	3.579487e+00	3.579487e+00
2.000000e-01	3.000000e-01	3.689478e+02	4.318208e+00	4.318208e+00
3.000000e-01	4.000000e-01	4.010412e+02	4.502104e+00	4.502104e+00
4.000000e-01	5.000000e-01	4.245427e+02	4.632141e+00	4.632141e+00
5.000000e-01	6.000000e-01	4.374306e+02	4.701924e+00	4.701924e+00
6.000000e-01	7.000000e-01	4.955020e+02	5.004305e+00	5.004305e+00
7.000000e-01	8.000000e-01	6.917519e+02	5.912841e+00	5.912841e+00
8.000000e-01	1.000000e+00	1.293440e+03	5.717145e+00	5.717145e+00
# END HISTO1D


# BEGIN HISTO1D /LEP-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01
LineColor=green
LineStyle=solid
Path=/LEP-POWER.yoda/ZEUS_2007_I753991/d19-x01-y01
ScaledBy=5.05321016490007865e-03
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	2.207748e+02	3.340091e+00	3.340091e+00
2.000000e-01	3.000000e-01	3.366449e+02	4.124484e+00	4.124484e+00
3.000000e-01	4.000000e-01	3.727753e+02	4.340175e+00	4.340175e+00
4.000000e-01	5.000000e-01	4.020334e+02	4.507282e+00	4.507282e+00
5.000000e-01	6.000000e-01	4.280574e+02	4.650875e+00	4.650875e+00
6.000000e-01	7.000000e-01	4.898077e+02	4.975039e+00	4.975039e+00
7.000000e-01	8.000000e-01	6.842047e+02	5.879991e+00	5.879991e+00
8.000000e-01	1.000000e+00	1.295087e+03	5.720293e+00	5.720293e+00
# END HISTO1D


# BEGIN HISTO1D /LEP-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01
LineColor=orange
LineStyle=solid
Path=/LEP-LOG.yoda/ZEUS_2007_I753991/d19-x01-y01
ScaledBy=5.05350965527829113e-03
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	2.238199e+02	3.363147e+00	3.363147e+00
2.000000e-01	3.000000e-01	3.333295e+02	4.104247e+00	4.104247e+00
3.000000e-01	4.000000e-01	3.774972e+02	4.367706e+00	4.367706e+00
4.000000e-01	5.000000e-01	4.014508e+02	4.504149e+00	4.504149e+00
5.000000e-01	6.000000e-01	4.364211e+02	4.696230e+00	4.696230e+00
6.000000e-01	7.000000e-01	4.929699e+02	4.991220e+00	4.991220e+00
7.000000e-01	8.000000e-01	6.803035e+02	5.863378e+00	5.863378e+00
8.000000e-01	1.000000e+00	1.301633e+03	5.734898e+00	5.734898e+00
# END HISTO1D


# BEGIN HISTO1D /No_MPI.yoda/ZEUS_2007_I753991/d19-x01-y01
LineColor=lilac
LineStyle=solid
Path=/No_MPI.yoda/ZEUS_2007_I753991/d19-x01-y01
ScaledBy=5.05452255092491906e-03
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	2.047587e+02	3.217076e+00	3.217076e+00
2.000000e-01	3.000000e-01	3.126728e+02	3.975440e+00	3.975440e+00
3.000000e-01	4.000000e-01	3.561922e+02	4.243091e+00	4.243091e+00
4.000000e-01	5.000000e-01	3.887433e+02	4.432733e+00	4.432733e+00
5.000000e-01	6.000000e-01	4.158356e+02	4.584594e+00	4.584594e+00
6.000000e-01	7.000000e-01	4.889240e+02	4.971194e+00	4.971194e+00
7.000000e-01	8.000000e-01	6.778115e+02	5.853215e+00	5.853215e+00
8.000000e-01	1.000000e+00	1.302323e+03	5.736994e+00	5.736994e+00
# END HISTO1D

