# BEGIN PLOT
Legend=1
LogY=1
Title=3-jet cross section as a function of $\mathrm{M}_{3j}$
XLabel=$\mathrm{M}_{3j}$(GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{M}_{3j}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d01-x01-y01
LegendOnly=/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d01-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d01-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	9.400000e+01	1.500000e+01	1.562050e+01
3.200000e+01	4.100000e+01	8.040000e+01	1.255309e+01	1.275108e+01
4.100000e+01	5.000000e+01	4.840000e+01	7.785242e+00	7.854935e+00
5.000000e+01	5.900000e+01	2.520000e+01	3.987480e+00	3.987480e+00
5.900000e+01	7.000000e+01	1.070000e+01	1.846619e+00	2.249444e+00
7.000000e+01	8.200000e+01	4.000000e+00	7.258099e-01	7.549834e-01
8.200000e+01	9.500000e+01	1.440000e+00	3.383785e-01	3.149603e-01
9.500000e+01	1.090000e+02	6.100000e-01	2.222611e-01	2.893095e-01
1.090000e+02	1.240000e+02	1.790000e-01	7.091544e-02	8.791473e-02
1.240000e+02	1.400000e+02	6.600000e-02	2.491987e-02	2.727636e-02
1.400000e+02	1.600000e+02	2.300000e-02	1.640122e-02	2.302173e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d01-x01-y01
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d01-x01-y01
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	5.078993e+02	2.389830e+00	2.389830e+00
3.200000e+01	4.100000e+01	2.800543e+02	1.565949e+00	1.565949e+00
4.100000e+01	5.000000e+01	1.086087e+02	9.747053e-01	9.747053e-01
5.000000e+01	5.900000e+01	4.077994e+01	5.965157e-01	5.965157e-01
5.900000e+01	7.000000e+01	1.484282e+01	3.262949e-01	3.262949e-01
7.000000e+01	8.200000e+01	5.039527e+00	1.821175e-01	1.821175e-01
8.200000e+01	9.500000e+01	1.569429e+00	9.632913e-02	9.632913e-02
9.500000e+01	1.090000e+02	5.815693e-01	5.708388e-02	5.708388e-02
1.090000e+02	1.240000e+02	1.718860e-01	2.998137e-02	2.998137e-02
1.240000e+02	1.400000e+02	5.779624e-02	1.572831e-02	1.572831e-02
1.400000e+02	1.600000e+02	1.356995e-02	7.295430e-03	7.295430e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d01-x01-y01
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	8.605281e+01	9.857208e-01	9.857208e-01
3.200000e+01	4.100000e+01	7.815273e+01	8.251647e-01	8.251647e-01
4.100000e+01	5.000000e+01	5.098533e+01	6.689569e-01	6.689569e-01
5.000000e+01	5.900000e+01	2.706770e+01	4.864545e-01	4.864545e-01
5.900000e+01	7.000000e+01	1.165528e+01	2.888482e-01	2.888482e-01
7.000000e+01	8.200000e+01	4.465680e+00	1.724223e-01	1.724223e-01
8.200000e+01	9.500000e+01	1.483322e+00	9.267370e-02	9.267370e-02
9.500000e+01	1.090000e+02	5.813716e-01	5.776084e-02	5.776084e-02
1.090000e+02	1.240000e+02	1.582178e-01	2.935399e-02	2.935399e-02
1.240000e+02	1.400000e+02	6.607694e-02	1.865470e-02	1.865470e-02
1.400000e+02	1.600000e+02	1.357067e-02	7.296196e-03	7.296196e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d01-x01-y01
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d01-x01-y01
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	5.305096e+01	7.678502e-01	7.678502e-01
3.200000e+01	4.100000e+01	6.244934e+01	7.381106e-01	7.381106e-01
4.100000e+01	5.000000e+01	4.332292e+01	6.139252e-01	6.139252e-01
5.000000e+01	5.900000e+01	2.360450e+01	4.537908e-01	4.537908e-01
5.900000e+01	7.000000e+01	1.113971e+01	2.828717e-01	2.828717e-01
7.000000e+01	8.200000e+01	4.216263e+00	1.662340e-01	1.662340e-01
8.200000e+01	9.500000e+01	1.559552e+00	9.662840e-02	9.662840e-02
9.500000e+01	1.090000e+02	5.506399e-01	5.511845e-02	5.511845e-02
1.090000e+02	1.240000e+02	1.847088e-01	3.018764e-02	3.018764e-02
1.240000e+02	1.400000e+02	3.234879e-02	1.107302e-02	1.107302e-02
1.400000e+02	1.600000e+02	6.784320e-03	5.158195e-03	5.158195e-03
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d01-x01-y01
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d01-x01-y01
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	5.437604e+01	7.814553e-01	7.814553e-01
3.200000e+01	4.100000e+01	6.254131e+01	7.370449e-01	7.370449e-01
4.100000e+01	5.000000e+01	4.394931e+01	6.196728e-01	6.196728e-01
5.000000e+01	5.900000e+01	2.441028e+01	4.618999e-01	4.618999e-01
5.900000e+01	7.000000e+01	1.114164e+01	2.824757e-01	2.824757e-01
7.000000e+01	8.200000e+01	4.412962e+00	1.694148e-01	1.694148e-01
