# BEGIN PLOT
Legend=1
LogY=1
Title=$E_t^{jet1}\ for\ x_{\gamma}^{obs}>0.75$
XLabel=$E_t^{jet1}$
YLabel=$d\sigma / dE_t^{jet1}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d03-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d03-x01-y01
LegendOnly=/ZEUS_2007_I753991/d03-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d03-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.600000e+01	2.724000e+01	1.374373e+00	1.247958e+00
2.600000e+01	3.200000e+01	9.210000e+00	4.465423e-01	5.942222e-01
3.200000e+01	3.800000e+01	3.340000e+00	2.453569e-01	2.441311e-01
3.800000e+01	4.400000e+01	1.250000e+00	9.695360e-02	1.822087e-01
4.400000e+01	5.500000e+01	3.700000e-01	5.196152e-02	3.741657e-02
5.500000e+01	7.000000e+01	5.600000e-02	9.695360e-03	1.449138e-02
7.000000e+01	9.000000e+01	1.000000e-02	4.123106e-03	7.211103e-03
# END HISTO1D


# BEGIN HISTO1D /LHC-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01
LineColor=red
LineStyle=solid
Path=/LHC-POWER.yoda/ZEUS_2007_I753991/d03-x01-y01
ScaledBy=5.05254473381524984e-03
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.600000e+01	3.192282e+01	1.639570e-01	1.639570e-01
2.600000e+01	3.200000e+01	1.130507e+01	9.756995e-02	9.756995e-02
3.200000e+01	3.800000e+01	4.066457e+00	5.851773e-02	5.851773e-02
3.800000e+01	4.400000e+01	1.599973e+00	3.670589e-02	3.670589e-02
4.400000e+01	5.500000e+01	5.020392e-01	1.518545e-02	1.518545e-02
5.500000e+01	7.000000e+01	9.599833e-02	5.686451e-03	5.686451e-03
7.000000e+01	9.000000e+01	8.589325e-03	1.473057e-03	1.473057e-03
# END HISTO1D


# BEGIN HISTO1D /LHC-LOG.yoda/ZEUS_2007_I753991/d03-x01-y01
LineColor=blue
LineStyle=solid
